Date,Value
1995-01-01,22207
1995-02-01,28240
1995-03-01,34219
1995-04-01,33994
1995-05-01,27843
1995-06-01,25650
1995-07-01,23980
1995-08-01,27686
1995-09-01,30569
1995-10-01,46845
1995-11-01,35782
1995-12-01,26380
1996-01-01,27886
1996-02-01,29676
1996-03-01,39336
1996-04-01,36331
1996-05-01,29728
1996-06-01,26749
1996-07-01,22684
1996-08-01,29080
1996-09-01,32181
1996-10-01,47314
1996-11-01,37650
1996-12-01,34998
1997-01-01,25585
1997-02-01,32861
1997-03-01,43177
1997-04-01,35229
1997-05-01,33456
1997-06-01,26367
1997-07-01,26091
1997-08-01,35549
1997-09-01,31981
1997-10-01,56272
1997-11-01,40173
1997-12-01,35116
1998-01-01,28822
1998-02-01,37956
1998-03-01,41338
1998-04-01,41087
1998-05-01,35814
1998-06-01,29181
1998-07-01,27895
1998-08-01,36174
1998-09-01,39664
1998-10-01,62487
1998-11-01,47403
1998-12-01,35863
1999-01-01,29752
1999-02-01,38134
1999-03-01,46218
1999-04-01,40774
1999-05-01,42712
1999-06-01,31049
1999-07-01,27193
1999-08-01,38449
1999-09-01,44117
1999-10-01,66543
1999-11-01,48865
1999-12-01,37698
2000-01-01,25307
2000-02-01,38959
2000-03-01,44944
2000-04-01,43635
2000-05-01,28363
2000-06-01,26933
2000-07-01,24480
2000-08-01,34670
2000-09-01,43523
2000-10-01,59195
2000-11-01,52993
2000-12-01,40644
2001-01-01,30454
2001-02-01,38680
2001-03-01,46709
2001-04-01,39083
2001-05-01,28345
2001-06-01,13030
2001-07-01,18329
2001-08-01,25322
2001-09-01,31170
2001-10-01,41245
2001-11-01,30282
2001-12-01,18588
2002-01-01,17176
2002-02-01,20668
2002-03-01,28815
2002-04-01,21253
2002-05-01,19887
2002-06-01,17218
2002-07-01,16621
2002-08-01,21093
2002-09-01,23752
2002-10-01,35272
2002-11-01,28723
2002-12-01,24990
2003-01-01,21215
2003-02-01,24349
2003-03-01,27737
2003-04-01,25851
2003-05-01,22704
2003-06-01,20351
2003-07-01,22661
2003-08-01,27568
2003-09-01,28724
2003-10-01,45459
2003-11-01,38398
2003-12-01,33115
2004-01-01,30988
2004-02-01,35631
2004-03-01,44290
2004-04-01,33514
2004-05-01,26802
2004-06-01,19793
2004-07-01,24860
2004-08-01,33162
2004-09-01,25496
2004-10-01,43373
2004-11-01,36381
2004-12-01,31007
2005-01-01,25477
2005-02-01,20338
2005-03-01,29875
2005-04-01,23414
2005-05-01,25541
2005-06-01,22608
2005-07-01,23996
2005-08-01,36910
2005-09-01,36066
2005-10-01,51498
2005-11-01,41505
2005-12-01,38170
2006-01-01,28769
2006-02-01,25728
2006-03-01,36873
2006-04-01,21983
2006-05-01,22870
2006-06-01,26210
2006-07-01,25183
2006-08-01,33150
2006-09-01,33362
2006-10-01,49670
2006-11-01,44119
2006-12-01,36009
2007-01-01,33192
2007-02-01,39934
2007-03-01,54722
2007-04-01,40942
2007-05-01,35854
2007-06-01,31316
2007-07-01,35437
2007-08-01,44683
2007-09-01,45552
2007-10-01,70644
2007-11-01,52273
2007-12-01,42156
2008-01-01,36913
2008-02-01,46675
2008-03-01,58735
2008-04-01,38475
2008-05-01,30410
2008-06-01,24349
2008-07-01,25427
2008-08-01,40011
2008-09-01,41622
2008-10-01,66421
2008-11-01,52399
2008-12-01,38840
2009-01-01,29278
2009-02-01,40617
2009-03-01,49567
2009-04-01,43337
2009-05-01,30037
2009-06-01,31749
2009-07-01,30432
2009-08-01,44174
2009-09-01,42771
2009-10-01,72522
